//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: UNKNOWN
// Unknown Toolkit Version
// Based on LLVM 3.4svn
//

.version 7.6
.target sm_86, texmode_independent
.address_size 64

	// .globl	run
.const .align 4 .b8 halton[128] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 159, 170, 170, 62, 0, 0, 0, 0, 170, 170, 42, 63, 0, 0, 64, 63, 57, 142, 227, 61, 0, 0, 0, 0, 57, 142, 227, 62, 0, 0, 0, 63, 112, 28, 71, 63, 0, 0, 128, 62, 57, 142, 99, 62, 0, 0, 64, 63, 227, 56, 14, 63, 0, 0, 0, 0, 57, 142, 99, 63, 0, 0, 0, 63, 36, 180, 23, 61, 0, 0, 128, 62, 47, 161, 189, 62, 0, 0, 64, 63, 237, 37, 52, 63, 0, 0, 0, 62, 38, 180, 23, 62, 0, 0, 32, 63, 190, 132, 246, 62, 0, 0, 192, 62, 180, 151, 80, 63, 0, 0, 96, 63, 161, 189, 132, 62};
.global .samplerref samp$19 = { addr_mode_0 = wrap, addr_mode_1 = wrap, addr_mode_2 = wrap, filter_mode = nearest, force_unnormalized_coords = 1 };

.entry run(

)
{



	ret;
}

	// .globl	calculateDivergence
.entry calculateDivergence(
	.param .u64 .ptr .global .align 4 calculateDivergence_param_0,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_1,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_2,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_3,
	.param .u64 .ptr .global .align 1 calculateDivergence_param_4,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_5,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_6,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_7,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_8,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_9,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_10,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_11,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_12,
	.param .u64 .ptr .global .align 4 calculateDivergence_param_13
)
{
	.reg .pred 	%p<54>;
	cvt.u64.u32	%rd158, %r199;
	add.s32 	%r200, %r52, 16;
	cvt.u64.u32	%rd159, %r200;
	add.s64 	%rd160, %rd158, %rd159;
	shl.b64 	%rd161, %rd160, 2;
	add.s64 	%rd162, %rd28, %rd161;
	mov.u32 	%r201, 0;
	st.global.u32 	[%rd162], %r201;

BB6_42:
	or.pred  	%p49, %p2, %p25;
	add.s32 	%r203, %r51, %r16;
	cvt.u64.u32	%rd163, %r203;
	selp.b64	%rd164, 4294967295, %rd163, %p49;
	shl.b64 	%rd165, %rd164, 2;
	add.s64 	%rd13, %rd19, %rd165;
	ld.global.u32 	%r63, [%rd13];
	setp.eq.s32	%p50, %r63, -1;
	mov.u32 	%r297, -1;
	mov.u32 	%r296, %r297;
	@%p50 bra 	BB6_44;

	shl.b32 	%r204, %r63, 6;
	cvt.u64.u32	%rd166, %r204;
	add.s32 	%r205, %r52, 32;
	cvt.u64.u32	%rd167, %r205;
	add.s64 	%rd168, %rd166, %rd167;
	shl.b64 	%rd169, %rd168, 2;
	add.s64 	%rd170, %rd26, %rd169;
	mov.u32 	%r206, 0;
	st.global.u32 	[%rd170], %r206;
	ld.global.u32 	%r296, [%rd13];

BB6_44:
	setp.eq.s32	%p51, %r296, -1;
	@%p51 bra 	BB6_46;

	shl.b32 	%r208, %r296, 6;
	cvt.u64.u32	%rd171, %r208;
	add.s32 	%r209, %r52, 32;
	cvt.u64.u32	%rd172, %r209;
	add.s64 	%rd173, %rd171, %rd172;
	shl.b64 	%rd174, %rd173, 2;
	add.s64 	%rd175, %rd27, %rd174;
	mov.u32 	%r210, 0;
	st.global.u32 	[%rd175], %r210;
	ld.global.u32 	%r297, [%rd13];

BB6_46:
	setp.eq.s32	%p52, %r297, -1;
	@%p52 bra 	BB6_48;

	shl.b32 	%r211, %r297, 6;
	cvt.u64.u32	%rd176, %r211;
	add.s32 	%r212, %r52, 32;
	cvt.u64.u32	%rd177, %r212;
	add.s64 	%rd178, %rd176, %rd177;
	shl.b64 	%rd179, %rd178, 2;
	add.s64 	%rd180, %rd28, %rd179;
	mov.u32 	%r213, 0;
	st.global.u32 	[%rd180], %r213;

BB6_48:
	or.pred  	%p54, %p2, %p30;
	add.s32 	%r215, %r51, %r18;
	cvt.u64.u32	%rd181, %r215;
	selp.b64	%rd182, 4294967295, %rd181, %p54;
	shl.b64 	%rd183, %rd182, 2;
	add.s64 	%rd14, %rd19, %rd183;
	ld.global.u32 	%r68, [%rd14];
	setp.eq.s32	%p55, %r68, -1;
	mov.u32 	%r299, -1;
	mov.u32 	%r298, %r299;
	@%p55 bra 	BB6_50;

	shl.b32 	%r216, %r68, 6;
	cvt.u64.u32	%rd184, %r216;
	add.s32 	%r217, %r52, 48;
	cvt.u64.u32	%rd185, %r217;
	add.s64 	%rd186, %rd184, %rd185;
	shl.b64 	%rd187, %rd186, 2;
	add.s64 	%rd188, %rd26, %rd187;
	mov.u32 	%r218, 0;
	st.global.u32 	[%rd188], %r218;
	ld.global.u32 	%r298, [%rd14];

BB6_50:
	setp.eq.s32	%p56, %r298, -1;
	@%p56 bra 	BB6_52;

	shl.b32 	%r220, %r298, 6;
	cvt.u64.u32	%rd189, %r220;
	add.s32 	%r221, %r52, 48;
	cvt.u64.u32	%rd190, %r221;
	add.s64 	%rd191, %rd189, %rd190;
	shl.b64 	%rd192, %rd191, 2;
	add.s64 	%rd193, %rd27, %rd192;
	mov.u32 	%r222, 0;
	st.global.u32 	[%rd193], %r222;
	ld.global.u32 	%r299, [%rd14];

BB6_52:
	setp.eq.s32	%p57, %r299, -1;
	@%p57 bra 	BB6_54;

	shl.b32 	%r223, %r299, 6;
	cvt.u64.u32	%rd194, %r223;
	add.s32 	%r224, %r52, 48;
	cvt.u64.u32	%rd195, %r224;
	add.s64 	%rd196, %rd194, %rd195;
	shl.b64 	%rd197, %rd196, 2;
	add.s64 	%rd198, %rd28, %rd197;
	mov.u32 	%r225, 0;
	st.global.u32 	[%rd198], %r225;

BB6_54:
	add.s32 	%r291, %r291, 1;
	add.s32 	%r290, %r290, 1;
	setp.lt.s32	%p58, %r291, 4;
	@%p58 bra 	BB6_30;

	add.s32 	%r75, %r12, 4;
	shr.u32 	%r227, %r75, 2;
	mul.lo.s32 	%r76, %r227, 66564;
	mul.lo.s32 	%r77, %r6, 258;
	add.s32 	%r78, %r19, 1;
	shr.u32 	%r228, %r78, 2;
	mul.lo.s32 	%r79, %r228, 258;
	add.s32 	%r80, %r19, 2;
	shr.u32 	%r229, %r80, 2;
	mul.lo.s32 	%r81, %r229, 258;
	add.s32 	%r82, %r19, 3;
	shr.u32 	%r230, %r82, 2;
	mul.lo.s32 	%r83, %r230, 258;
	shl.b32 	%r300, %r5, 2;
	mov.u32 	%r301, 0;

BB6_56:
	shr.u32 	%r232, %r300, 2;
	add.s32 	%r87, %r232, %r76;
	and.b32  	%r88, %r300, 3;
	setp.gt.u32	%p59, %r300, 1031;
	setp.gt.u32	%p60, %r19, 1031;
	or.pred  	%p61, %p59, %p60;
	setp.gt.u32	%p62, %r75, 1031;
	or.pred  	%p63, %p61, %p62;
	add.s32 	%r233, %r87, %r77;
	cvt.u64.u32	%rd199, %r233;
	selp.b64	%rd200, 4294967295, %rd199, %p63;
	shl.b64 	%rd201, %rd200, 2;
	add.s64 	%rd15, %rd19, %rd201;
	ld.global.u32 	%r89, [%rd15];
	setp.eq.s32	%p64, %r89, -1;
	mov.u32 	%r303, -1;
	mov.u32 	%r302, %r303;
	@%p64 bra 	BB6_58;

	shl.b32 	%r234, %r89, 6;
	cvt.u64.u32	%rd202, %r234;
	cvt.u64.u32	%rd203, %r88;
	add.s64 	%rd204, %rd202, %rd203;
	shl.b64 	%rd205, %rd204, 2;
	add.s64 	%rd206, %rd26, %rd205;
	mov.u32 	%r235, 0;
	st.global.u32 	[%rd206], %r235;
	ld.global.u32 	%r302, [%rd15];

BB6_58:
	setp.eq.s32	%p65, %r302, -1;
	@%p65 bra 	BB6_60;

	shl.b32 	%r237, %r302, 6;
	cvt.u64.u32	%rd207, %r237;
	cvt.u64.u32	%rd208, %r88;
	add.s64 	%rd209, %rd207, %rd208;
	shl.b64 	%rd210, %rd209, 2;
	add.s64 	%rd211, %rd27, %rd210;
	mov.u32 	%r238, 0;
	st.global.u32 	[%rd211], %r238;
	ld.global.u32 	%r303, [%rd15];

BB6_60:
	setp.eq.s32	%p66, %r303, -1;
	@%p66 bra 	BB6_62;

	shl.b32 	%r239, %r303, 6;
	cvt.u64.u32	%rd212, %r239;
	cvt.u64.u32	%rd213, %r88;
	add.s64 	%rd214, %rd212, %rd213;
	shl.b64 	%rd215, %rd214, 2;
	add.s64 	%rd216, %rd28, %rd215;
	mov.u32 	%r240, 0;
	st.global.u32 	[%rd216], %r240;

BB6_62:
	setp.gt.u32	%p68, %r78, 1031;
	or.pred  	%p69, %p59, %p68;
	or.pred  	%p71, %p69, %p62;
	add.s32 	%r242, %r87, %r79;
	cvt.u64.u32	%rd217, %r242;
	selp.b64	%rd218, 4294967295, %rd217, %p71;
	shl.b64 	%rd219, %rd218, 2;
	add.s64 	%rd16, %rd19, %rd219;
	ld.global.u32 	%r94, [%rd16];
	setp.eq.s32	%p72, %r94, -1;
	mov.u32 	%r305, -1;
	mov.u32 	%r304, %r305;
	@%p72 bra 	BB6_64;

	shl.b32 	%r243, %r94, 6;
	cvt.u64.u32	%rd220, %r243;
	add.s32 	%r244, %r88, 4;
	cvt.u64.u32	%rd221, %r244;
	add.s64 	%rd222, %rd220, %rd221;
	shl.b64 	%rd223, %rd222, 2;
	add.s64 	%rd224, %rd26, %rd223;
	mov.u32 	%r245, 0;
	st.global.u32 	[%rd224], %r245;
	ld.global.u32 	%r304, [%rd16];

BB6_64:
	setp.eq.s32	%p73, %r304, -1;
	@%p73 bra 	BB6_66;

	shl.b32 	%r247, %r304, 6;
	cvt.u64.u32	%rd225, %r247;
	add.s32 	%r248, %r88, 4;
	cvt.u64.u32	%rd226, %r248;
	add.s64 	%rd227, %rd225, %rd226;
	shl.b64 	%rd228, %rd227, 2;
	add.s64 	%rd229, %rd27, %rd228;
	mov.u32 	%r249, 0;
	st.global.u32 	[%rd229], %r249;
	ld.global.u32 	%r305, [%rd16];

BB6_66:
	setp.eq.s32	%p74, %r305, -1;
	@%p74 bra 	BB6_68;

	shl.b32 	%r250, %r305, 6;
	cvt.u64.u32	%rd230, %r250;
	add.s32 	%r251, %r88, 4;
	cvt.u64.u32	%rd231, %r251;
	add.s64 	%rd232, %rd230, %rd231;
	shl.b64 	%rd233, %rd232, 2;
	add.s64 	%rd234, %rd28, %rd233;
	mov.u32 	%r252, 0;
	st.global.u32 	[%rd234], %r252;

BB6_68:
	setp.gt.u32	%p76, %r80, 1031;
	or.pred  	%p77, %p59, %p76;
	or.pred  	%p79, %p77, %p62;
	add.s32 	%r254, %r87, %r81;
	cvt.u64.u32	%rd235, %r254;
	selp.b64	%rd236, 4294967295, %rd235, %p79;
	shl.b64 	%rd237, %rd236, 2;
	add.s64 	%rd17, %rd19, %rd237;
	ld.global.u32 	%r99, [%rd17];
	setp.eq.s32	%p80, %r99, -1;
	mov.u32 	%r307, -1;
	mov.u32 	%r306, %r307;
	@%p80 bra 	BB6_70;

	shl.b32 	%r255, %r99, 6;
	cvt.u64.u32	%rd238, %r255;
	add.s32 	%r256, %r88, 8;
	cvt.u64.u32	%rd239, %r256;
	add.s64 	%rd240, %rd238, %rd239;
	shl.b64 	%rd241, %rd240, 2;
	add.s64 	%rd242, %rd26, %rd241;
	mov.u32 	%r257, 0;
	st.global.u32 	[%rd242], %r257;
	ld.global.u32 	%r306, [%rd17];

BB6_70:
	setp.eq.s32	%p81, %r306, -1;
	@%p81 bra 	BB6_72;

	shl.b32 	%r259, %r306, 6;
	cvt.u64.u32	%rd243, %r259;
	add.s32 	%r260, %r88, 8;
	cvt.u64.u32	%rd244, %r260;
	add.s64 	%rd245, %rd243, %rd244;
	shl.b64 	%rd246, %rd245, 2;
	add.s64 	%rd247, %rd27, %rd246;
	mov.u32 	%r261, 0;
	st.global.u32 	[%rd247], %r261;
	ld.global.u32 	%r307, [%rd17];

BB6_72:
	setp.eq.s32	%p82, %r307, -1;
	@%p82 bra 	BB6_74;

	shl.b32 	%r262, %r307, 6;
	cvt.u64.u32	%rd248, %r262;
	add.s32 	%r263, %r88, 8;
	cvt.u64.u32	%rd249, %r263;
	add.s64 	%rd250, %rd248, %rd249;
	shl.b64 	%rd251, %rd250, 2;
	add.s64 	%rd252, %rd28, %rd251;
	mov.u32 	%r264, 0;
	st.global.u32 	[%rd252], %r264;

BB6_74:
	setp.gt.u32	%p84, %r82, 1031;
	or.pred  	%p85, %p59, %p84;
	or.pred  	%p87, %p85, %p62;
	add.s32 	%r266, %r87, %r83;
	cvt.u64.u32	%rd253, %r266;
	selp.b64	%rd254, 4294967295, %rd253, %p87;
	shl.b64 	%rd255, %rd254, 2;
	add.s64 	%rd18, %rd19, %rd255;
	ld.global.u32 	%r104, [%rd18];
	setp.eq.s32	%p88, %r104, -1;
	mov.u32 	%r309, -1;
	mov.u32 	%r308, %r309;
	@%p88 bra 	BB6_76;

	shl.b32 	%r267, %r104, 6;
	cvt.u64.u32	%rd256, %r267;
	add.s32 	%r268, %r88, 12;
	cvt.u64.u32	%rd257, %r268;
	add.s64 	%rd258, %rd256, %rd257;
	shl.b64 	%rd259, %rd258, 2;
	add.s64 	%rd260, %rd26, %rd259;
	mov.u32 	%r269, 0;
	st.global.u32 	[%rd260], %r269;
	ld.global.u32 	%r308, [%rd18];

BB6_76:
	setp.eq.s32	%p89, %r308, -1;
	@%p89 bra 	BB6_78;

	shl.b32 	%r271, %r308, 6;
	cvt.u64.u32	%rd261, %r271;
	add.s32 	%r272, %r88, 12;
	cvt.u64.u32	%rd262, %r272;
	add.s64 	%rd263, %rd261, %rd262;
	shl.b64 	%rd264, %rd263, 2;
	add.s64 	%rd265, %rd27, %rd264;
	mov.u32 	%r273, 0;
	st.global.u32 	[%rd265], %r273;
	ld.global.u32 	%r309, [%rd18];

BB6_78:
	setp.eq.s32	%p90, %r309, -1;
	@%p90 bra 	BB6_80;

	shl.b32 	%r274, %r309, 6;
	cvt.u64.u32	%rd266, %r274;
	add.s32 	%r275, %r88, 12;
	cvt.u64.u32	%rd267, %r275;
	add.s64 	%rd268, %rd266, %rd267;
	shl.b64 	%rd269, %rd268, 2;
	add.s64 	%rd270, %rd28, %rd269;
	mov.u32 	%r276, 0;
	st.global.u32 	[%rd270], %r276;

BB6_80:
	add.s32 	%r301, %r301, 1;
	add.s32 	%r300, %r300, 1;
	setp.lt.s32	%p91, %r301, 4;
	@%p91 bra 	BB6_56;
	bra.uni 	BB6_82;

BB6_81:
	mov.u32 	%r277, -1;
	st.global.u32 	[%rd6], %r277;
	mov.u32 	%r278, 0;
	st.global.u32 	[%rd4], %r278;
	st.global.u32 	[%rd3], %r277;
	mov.u16 	%rs3, 1;
	st.global.u8 	[%rd5], %rs3;

BB6_82:
	setp.ne.s32	%p92, %r3, 2;
	@%p92 bra 	BB6_84;

	cvt.u32.u64	%r279, %rd2;
	setp.ne.s32	%p93, %r6, 0;
	setp.ne.s32	%p94, %r5, 0;
	and.pred  	%p95, %p94, %p93;
	setp.gt.u32	%p96, %r279, 66563;
	and.pred  	%p97, %p95, %p96;
	setp.lt.u32	%p98, %r4, 17173512;
	and.pred  	%p99, %p98, %p97;
	selp.u16	%rs4, 1, 0, %p99;
	xor.b16  	%rs5, %rs4, 1;
	st.global.u8 	[%rd5], %rs5;
	st.global.u32 	[%rd6], %r2;

BB6_84:
	ret;
}

	// .globl	worldSetter
.entry worldSetter(
	.param .u64 .ptr .global .align 4 worldSetter_param_0,
	.param .u64 .ptr .global .align 4 worldSetter_param_1,
	.param .u64 .ptr .global .align 4 worldSetter_param_2,
	.param .u64 .ptr .global .align 4 worldSetter_param_3,
	.param .u64 .ptr .global .align 1 worldSetter_param_4,
	.param .u64 .ptr .global .align 4 worldSetter_param_5,
	.param .surfref worldSetter_param_6,
	.param .u64 .ptr .global .align 2 worldSetter_param_7,
	.param .u64 .ptr .global .align 4 worldSetter_param_8
)
{
	.reg .pred 	%p<30>;
	.reg .b16 	%rs<6>;
	.reg .f32 	%f<20>;
	.reg .b32 	%r<142>;
	.reg .b64 	%rd<34>;


	ld.param.u64 	%rd5, [worldSetter_param_0];
	ld.param.u64 	%rd6, [worldSetter_param_1];
	ld.param.u64 	%rd7, [worldSetter_param_2];
	ld.param.u64 	%rd8, [worldSetter_param_3];
	ld.param.u64 	%rd13, [worldSetter_param_4];
	ld.param.u64 	%rd9, [worldSetter_param_5];
	ld.param.u64 	%rd11, [worldSetter_param_7];
	ld.param.u64 	%rd12, [worldSetter_param_8];
	mov.b32	%r71, %envreg3;
	mov.u32 	%r72, %ctaid.x;
	mov.u32 	%r73, %ntid.x;
	mad.lo.s32 	%r74, %r72, %r73, %r71;
	mov.u32 	%r75, %tid.x;
	add.s32 	%r1, %r74, %r75;
	shr.s32 	%r76, %r1, 31;
	shr.u32 	%r77, %r76, 26;
	add.s32 	%r78, %r1, %r77;
	shr.s32 	%r2, %r78, 6;
	cvt.u64.u32	%rd1, %r2;
	add.s64 	%rd14, %rd13, %rd1;
	ld.global.u8 	%rs1, [%rd14];
	and.b16  	%rs2, %rs1, 1;
	setp.eq.b16	%p1, %rs2, 1;
	@%p1 bra 	BB7_29;

	shl.b64 	%rd15, %rd1, 2;
	add.s64 	%rd16, %rd8, %rd15;
	ld.global.u32 	%r79, [%rd16];
	shl.b32 	%r80, %r2, 6;
	sub.s32 	%r3, %r1, %r80;
	and.b32  	%r81, %r3, 3;
	shr.u32 	%r4, %r3, 2;
	bfe.u32 	%r82, %r3, 2, 2;
	shr.u32 	%r83, %r3, 4;
	add.s64 	%rd17, %rd6, %rd15;
	ld.global.u32 	%r84, [%rd17];
	shl.b32 	%r5, %r84, 2;
	add.s32 	%r6, %r5, %r81;
	add.s64 	%rd18, %rd7, %rd15;
	ld.global.u32 	%r85, [%rd18];
	shl.b32 	%r7, %r85, 2;
	add.s32 	%r8, %r7, %r82;
	shl.b32 	%r86, %r79, 2;
	add.s32 	%r9, %r86, %r83;
	shr.u32 	%r87, %r6, 2;
	shr.u32 	%r88, %r8, 2;
	shr.u32 	%r89, %r9, 2;
	setp.gt.u32	%p2, %r6, 1031;
	setp.gt.u32	%p3, %r8, 1031;
	or.pred  	%p4, %p2, %p3;
	setp.gt.u32	%p5, %r9, 1031;
	or.pred  	%p6, %p4, %p5;
	mad.lo.s32 	%r90, %r89, 66564, %r87;
	mad.lo.s32 	%r91, %r88, 258, %r90;
	cvt.u64.u32	%rd19, %r91;
	selp.b64	%rd20, 4294967295, %rd19, %p6;
	shl.b64 	%rd21, %rd20, 2;
	add.s64 	%rd22, %rd5, %rd21;
	ld.global.u32 	%r10, [%rd22];
	setp.eq.s32	%p7, %r10, -1;
	mov.f32 	%f19, 0f00000000;
	@%p7 bra 	BB7_3;

	shl.b32 	%r92, %r10, 6;
	cvt.u64.u32	%rd23, %r92;
	add.s32 	%r93, %r5, %r3;
	and.b32  	%r94, %r93, 3;
	add.s32 	%r95, %r7, %r4;
	and.b32  	%r96, %r95, 3;
	shl.b32 	%r97, %r96, 2;
	and.b32  	%r98, %r9, 3;
	shl.b32 	%r99, %r98, 4;
	add.s32 	%r100, %r97, %r99;
	add.s32 	%r101, %r100, %r94;
	cvt.u64.u32	%rd24, %r101;
	add.s64 	%rd25, %rd24, %rd23;
	shl.b64 	%rd26, %rd25, 2;
	add.s64 	%rd27, %rd9, %rd26;
	ld.global.f32 	%f19, [%rd27];

BB7_3:
	setp.leu.f32	%p8, %f19, 0f38D1B717;
	@%p8 bra 	BB7_29;

	mov.f32 	%f5, 0f3F800000;
	sub.f32 	%f6, %f5, %f19;
	cvt.sat.f32.f32	%f7, %f6;
	sub.f32 	%f3, %f5, %f7;
	add.s32 	%r102, %r6, -4;
	shr.u32 	%r11, %r102, 3;
	add.s32 	%r103, %r8, -4;
	shr.u32 	%r12, %r103, 3;
	add.s32 	%r104, %r9, -4;
	shr.u32 	%r13, %r104, 3;
	and.b32  	%r105, %r102, 7;
	and.b32  	%r106, %r103, 7;
	and.b32  	%r107, %r104, 7;
	shl.b32 	%r108, %r106, 3;
	shl.b32 	%r109, %r107, 6;
	suq.channel_order.b32 	%r14, [worldSetter_param_6];
	setp.lt.f32	%p9, %f3, 0f3A83126F;
	add.s32 	%r110, %r105, %r109;
	add.s32 	%r111, %r110, %r108;
	bfe.u32 	%r15, %r104, 3, 7;
	shl.b32 	%r112, %r15, 7;
	bfe.u32 	%r16, %r102, 3, 7;
	bfe.u32 	%r17, %r103, 3, 7;
	shl.b32 	%r113, %r17, 14;
	add.s32 	%r114, %r16, %r112;
	add.s32 	%r18, %r114, %r113;
	shl.b32 	%r115, %r18, 9;
	add.s32 	%r116, %r111, %r115;
	mul.wide.u32 	%rd28, %r116, 2;
	add.s64 	%rd2, %rd11, %rd28;
	cvt.u64.u32	%rd3, %r18;
	mul.wide.u32 	%rd29, %r18, 4;
	add.s64 	%rd4, %rd12, %rd29;
	@%p9 bra 	BB7_17;
	bra.uni 	BB7_5;

BB7_17:
	ld.global.u16 	%rs4, [%rd2];
	setp.ne.s16	%p23, %rs4, 0;
	selp.u32	%r130, 1, 0, %p23;
	shl.b64 	%rd32, %rd3, 2;
	add.s64 	%rd33, %rd12, %rd32;
	atom.global.add.u32 	%r131, [%rd33], %r130;
	ld.global.u32 	%r132, [%rd4];
	setp.lt.u32	%p24, %r132, 512;
	selp.u32	%r133, 1, 0, %p24;
	bfi.b32 	%r140, %r18, %r133, 1, 31;
	mov.u32 	%r139, 0;
	setp.gt.s32	%p25, %r14, 4277;
	@%p25 bra 	BB7_21;

	setp.eq.s32	%p28, %r14, 4273;
	@%p28 bra 	BB7_25;
	bra.uni 	BB7_19;

BB7_25:
	mov.u32 	%r138, 0;
	mov.u32 	%r139, %r138;
	bra.uni 	BB7_26;

BB7_5:
	mul.f32 	%f8, %f3, 0f3F000000;
	sub.f32 	%f10, %f5, %f8;
	add.f32 	%f11, %f10, 0f3F000000;
	add.f32 	%f12, %f3, 0fBF000000;
	sub.f32 	%f13, %f5, %f12;
	setp.gt.f32	%p10, %f3, 0f3F000000;
	selp.f32	%f14, %f13, 0f3F800000, %p10;
	cvt.sat.f32.f32	%f15, %f14;
	cvt.sat.f32.f32	%f16, %f11;
	mul.f32 	%f17, %f16, 0f41700000;
	cvt.rzi.u32.f32	%r117, %f17;
	mul.f32 	%f18, %f15, 0f41700000;
	cvt.rzi.u32.f32	%r118, %f18;
	shl.b32 	%r119, %r118, 4;
	add.s32 	%r19, %r117, %r119;
	and.b32  	%r20, %r13, 127;
	shl.b32 	%r120, %r20, 7;
	and.b32  	%r21, %r11, 127;
	add.s32 	%r121, %r21, %r120;
	and.b32  	%r22, %r12, 127;
	shl.b32 	%r122, %r22, 14;
	add.s32 	%r123, %r121, %r122;
	mul.wide.u32 	%rd30, %r123, 4;
	add.s64 	%rd31, %rd12, %rd30;
	setp.eq.s32	%p11, %r19, 0;
	mov.u32 	%r135, 0;
	ld.global.u16 	%rs3, [%rd2];
	setp.ne.s16	%p12, %rs3, 0;
	and.pred  	%p13, %p11, %p12;
	selp.u32	%r124, 1, 0, %p13;
	setp.eq.s16	%p14, %rs3, 0;
	setp.ne.s32	%p15, %r19, 0;
	and.pred  	%p16, %p14, %p15;
	selp.u32	%r125, 1, 0, %p16;
	sub.s32 	%r126, %r124, %r125;
	atom.global.add.u32 	%r127, [%rd31], %r126;
	ld.global.u32 	%r128, [%rd4];
	setp.lt.u32	%p17, %r128, 512;
	selp.u32	%r129, 1, 0, %p17;
	bfi.b32 	%r136, %r123, %r129, 1, 31;
	setp.gt.s32	%p18, %r14, 4277;
	@%p18 bra 	BB7_9;

	setp.eq.s32	%p21, %r14, 4273;
	@%p21 bra 	BB7_13;
	bra.uni 	BB7_7;

BB7_13:
	mov.u32 	%r134, 0;
	mov.u32 	%r135, %r134;
	bra.uni 	BB7_14;

BB7_21:
	setp.eq.s32	%p26, %r14, 4278;
	@%p26 bra 	BB7_24;
	bra.uni 	BB7_22;

BB7_24:
	mov.u32 	%r138, 0;
	mov.u32 	%r139, %r138;
	bra.uni 	BB7_27;

BB7_9:
	setp.eq.s32	%p19, %r14, 4278;
	@%p19 bra 	BB7_12;
	bra.uni 	BB7_10;

BB7_12:
	mov.u32 	%r134, 0;
	mov.u32 	%r135, %r134;
	bra.uni 	BB7_15;

BB7_19:
	setp.eq.s32	%p29, %r14, 4275;
	bra.uni 	BB7_20;

BB7_7:
	setp.eq.s32	%p22, %r14, 4275;
	bra.uni 	BB7_8;

BB7_22:
	setp.ne.s32	%p27, %r14, 4279;
	@%p27 bra 	BB7_20;

	mov.u32 	%r138, 0;
	mov.u32 	%r139, %r140;

BB7_26:
	mov.u32 	%r140, %r138;

BB7_27:
	mov.u32 	%r141, %r138;
	bra.uni 	BB7_28;

BB7_20:
	mov.u32 	%r138, %r140;
	mov.u32 	%r140, %r139;
	mov.u32 	%r141, %r139;

BB7_28:
	sust.p.3d.v4.b32.trap 	[worldSetter_param_6, {%r16, %r15, %r17, %r17}], {%r138, %r139, %r140, %r141};
	mov.u16 	%rs5, 0;
	st.global.u16 	[%rd2], %rs5;
	bra.uni 	BB7_29;

BB7_10:
	setp.ne.s32	%p20, %r14, 4279;
	@%p20 bra 	BB7_8;

	mov.u32 	%r134, 0;
	mov.u32 	%r135, %r136;

BB7_14:
	mov.u32 	%r136, %r134;

BB7_15:
	mov.u32 	%r137, %r134;
	bra.uni 	BB7_16;

BB7_8:
	mov.u32 	%r134, %r136;
	mov.u32 	%r136, %r135;
	mov.u32 	%r137, %r135;

BB7_16:
	sust.p.3d.v4.b32.trap 	[worldSetter_param_6, {%r21, %r20, %r22, %r22}], {%r134, %r135, %r136, %r137};
	st.global.u16 	[%rd2], %r19;

BB7_29:
	ret;
}


   
